project,dataset,source,task,algorithm,feature_variant,optimization,primary_metric,primary_value,rank_score,secondary_metric,secondary_value,tertiary_metric,tertiary_value,fit_seconds,notes
sensor_fusion_architectures,UCI HAR Dataset,synthetic_har_fallback,multiclass_classification,fusion_mlp,flattened_accel_gyro,adam_feature_fusion,balanced_accuracy,1.0,1.0,macro_f1,1.0,model_kb,418.2734375,1.383332123994478,latency_ms=2.49
sensor_fusion_architectures,UCI HAR Dataset,synthetic_har_fallback,multiclass_classification,cnn_accelerometer_only,accelerometer_streams,adam_conv_baseline,balanced_accuracy,0.8440278779139629,0.8440278779139629,macro_f1,0.8065712065712066,model_kb,43.5234375,3.1561637809936656,latency_ms=11.30
sensor_fusion_architectures,UCI HAR Dataset,synthetic_har_fallback,multiclass_classification,depthwise_cnn_fusion,all_inertial_streams,adamw_depthwise,balanced_accuracy,0.1751054852320675,0.1751054852320675,macro_f1,0.06459554693871271,model_kb,7.0078125,3.864841261995025,latency_ms=8.84
sensor_fusion_architectures,UCI HAR Dataset,synthetic_har_fallback,multiclass_classification,dual_branch_sensor_fusion,accelerometer_plus_gyroscope,adam_multibranch,balanced_accuracy,0.5023809523809524,0.5023809523809524,macro_f1,0.35920577869824705,model_kb,15.7734375,2.838577257003635,latency_ms=5.24
hardware_aware_nas,NAS-Bench-201-inspired HAR Search,synthetic_har_fallback,hardware_aware_architecture_search,mlp_small,flattened_windows,search_candidate_2_layers,nas_score,0.9373386565764434,0.9373386565764434,balanced_accuracy,1.0,latency_ms,4.126175699639134,1.2427880309987813,model_kb=307.71
hardware_aware_nas,NAS-Bench-201-inspired HAR Search,synthetic_har_fallback,hardware_aware_architecture_search,cnn_tiny,raw_inertial_windows,search_candidate_conv,nas_score,0.6230613772427352,0.6230613772427352,balanced_accuracy,0.6666666666666666,latency_ms,10.115287199732848,3.436681139995926,model_kb=20.96
hardware_aware_nas,NAS-Bench-201-inspired HAR Search,synthetic_har_fallback,hardware_aware_architecture_search,cnn_wide,raw_inertial_windows,search_candidate_wider_conv,nas_score,0.9671354881759501,0.9671354881759501,balanced_accuracy,1.0,latency_ms,5.294936549762497,3.6934632509946823,model_kb=77.90
hardware_aware_nas,NAS-Bench-201-inspired HAR Search,synthetic_har_fallback,hardware_aware_architecture_search,depthwise_mobile_style,raw_inertial_windows,search_candidate_depthwise,nas_score,0.09802770491646758,0.09802770491646758,balanced_accuracy,0.16666666666666666,latency_ms,16.99274825004977,3.9806953050137963,model_kb=4.45
quantization_time_series,EEG Eye State-inspired Sequence Benchmark,synthetic_eeg_fallback,binary_classification,mlp_fp32,pooled_temporal_features,adam_fp32,balanced_accuracy,1.0,1.0,model_kb,17.6328125,latency_ms,0.15930800000205636,0.9820084739913,average_precision=1.000
quantization_time_series,EEG Eye State-inspired Sequence Benchmark,synthetic_eeg_fallback,binary_classification,mlp_int8_fake_q,pooled_temporal_features,adam_fake_q_8bit,balanced_accuracy,1.0,1.0,model_kb,4.408203125,latency_ms,0.2746792495599948,1.1177855569985695,average_precision=1.000
quantization_time_series,EEG Eye State-inspired Sequence Benchmark,synthetic_eeg_fallback,binary_classification,cnn_int8_fake_q,raw_eeg_windows,adam_fake_q_8bit,balanced_accuracy,0.9305555555555556,0.9305555555555556,model_kb,5.943359375,latency_ms,24.4050071501988,2.3563278749934398,average_precision=0.987
quantization_time_series,EEG Eye State-inspired Sequence Benchmark,synthetic_eeg_fallback,binary_classification,cnn_int4_fake_q,raw_eeg_windows,adam_fake_q_4bit,balanced_accuracy,0.9356303418803419,0.9356303418803419,model_kb,2.9716796875,latency_ms,7.822031899559079,2.7324684010091005,average_precision=0.984
deterministic_bnn,Fashion-MNIST / digits fallback,sklearn_digits_fallback,multiclass_classification,mlp_fp32,flattened_pixels,adam_dense,accuracy,0.8377777777777777,0.8377777777777777,balanced_accuracy,0.8372746678105628,model_kb,67.2890625,1.2772014500078512,latency_ms=1.15
deterministic_bnn,Fashion-MNIST / digits fallback,sklearn_digits_fallback,multiclass_classification,sign_mlp,flattened_pixels,adam_sign_ste,accuracy,0.9066666666666666,0.9066666666666666,balanced_accuracy,0.9057511924094331,model_kb,102.0390625,1.2526424800016684,latency_ms=1.17
deterministic_bnn,Fashion-MNIST / digits fallback,sklearn_digits_fallback,multiclass_classification,sign_mlp_int8,flattened_pixels,adam_sign_plus_8bit,accuracy,0.92,0.92,balanced_accuracy,0.9191417716089102,model_kb,25.509765625,1.0102479170018341,latency_ms=0.51
deterministic_bnn,Fashion-MNIST / digits fallback,sklearn_digits_fallback,multiclass_classification,tiny_cnn_reference,image_tensor,adam_conv_reference,accuracy,0.15555555555555556,0.15555555555555556,balanced_accuracy,0.15555555555555556,model_kb,11.6640625,1.1445133329980308,latency_ms=2.17
continuous_edge_learning,Gas Sensor Drift-inspired Stream,synthetic_gas_drift_fallback,streaming_multiclass_classification,frozen_mlp,raw_sensor_features,single_bootstrap_fit,post_drift_accuracy,0.2511111111111111,0.2511111111111111,balanced_accuracy,0.23272200788884345,,,0.0,evaluated_on_segment=3
continuous_edge_learning,Gas Sensor Drift-inspired Stream,synthetic_gas_drift_fallback,streaming_multiclass_classification,rolling_retrain_mlp,raw_sensor_features,cumulative_retraining,post_drift_accuracy,0.2288888888888889,0.2288888888888889,balanced_accuracy,0.22087434552060142,,,0.0,evaluated_on_segment=3
continuous_edge_learning,Gas Sensor Drift-inspired Stream,synthetic_gas_drift_fallback,streaming_multiclass_classification,replay_buffer_mlp,raw_sensor_features,stream_updates_with_replay,post_drift_accuracy,0.26222222222222225,0.26222222222222225,balanced_accuracy,0.24564105699509065,,,0.0,evaluated_on_segment=3
tinyml_micro_speech,Speech Commands-inspired Spectrogram Benchmark,synthetic_speech_commands_fallback,multiclass_classification,micro_cnn,raw_spectrogram,adam_tiny_conv,balanced_accuracy,0.1,0.1,model_kb,11.6640625,latency_ms,3.186394050135277,2.0486625420016935,accuracy=0.107
tinyml_micro_speech,Speech Commands-inspired Spectrogram Benchmark,synthetic_speech_commands_fallback,multiclass_classification,depthwise_micro_cnn,raw_spectrogram,adam_mobile_style,balanced_accuracy,0.1,0.1,model_kb,2.1875,latency_ms,8.790502000192646,2.5340379380068043,accuracy=0.102
tinyml_micro_speech,Speech Commands-inspired Spectrogram Benchmark,synthetic_speech_commands_fallback,multiclass_classification,micro_mlp,flattened_mfcc_like,adam_dense_tiny,balanced_accuracy,1.0,1.0,model_kb,170.4765625,latency_ms,0.8239328497438692,0.9085038950142916,accuracy=1.000
tinyml_micro_speech,Speech Commands-inspired Spectrogram Benchmark,synthetic_speech_commands_fallback,multiclass_classification,micro_cnn_int8,raw_spectrogram,adam_fake_q_8bit,balanced_accuracy,0.3,0.3,model_kb,2.916015625,latency_ms,5.860817600478185,2.1282655039976817,accuracy=0.320
liquid_financial_signals,Stock Market / synthetic volatile fallback,synthetic_stock_fallback,next_return_regression,mlp_regressor,flattened_price_windows,adam_dense,rmse,0.02749134255440373,-0.02749134255440373,r2,-1.7868943214416504,latency_ms,1.229737250105245,0.7369129899889231,mae=0.02149
liquid_financial_signals,Stock Market / synthetic volatile fallback,synthetic_stock_fallback,next_return_regression,gru_regressor,temporal_returns_windows,adam_gru,rmse,0.01793436013162714,-0.01793436013162714,r2,-0.1860429048538208,latency_ms,10.380848949716892,3.9636808350041974,mae=0.01485
liquid_financial_signals,Stock Market / synthetic volatile fallback,synthetic_stock_fallback,next_return_regression,liquid_regressor,temporal_returns_windows,adam_liquid_cell,rmse,0.03227439675409574,-0.03227439675409574,r2,-2.8410050868988037,latency_ms,2.918077100184746,4.220849268996972,mae=0.02625
liquid_financial_signals,Stock Market / synthetic volatile fallback,synthetic_stock_fallback,next_return_regression,liquid_regressor_adamw,temporal_returns_windows,adamw_liquid_cell,rmse,0.022315145623711733,-0.022315145623711733,r2,-0.8362342119216919,latency_ms,4.539009949803585,4.919798540999182,mae=0.01782
biosignal_diagnostics,ECG Heartbeat Categorization-inspired Benchmark,synthetic_ecg_fallback,multiclass_classification,conv1d_ecg,raw_heartbeat,adam_conv,balanced_accuracy,0.5891891891891892,0.5891891891891892,macro_f1,0.47062407858121136,latency_ms,7.350962849886855,2.528753999999026,model_kb=24.21
biosignal_diagnostics,ECG Heartbeat Categorization-inspired Benchmark,synthetic_ecg_fallback,multiclass_classification,residual_conv1d_ecg,raw_heartbeat,adam_residual,balanced_accuracy,0.4082768844794161,0.4082768844794161,macro_f1,0.31028305203787715,latency_ms,6.90811929962365,3.3044043039990356,model_kb=14.74
biosignal_diagnostics,ECG Heartbeat Categorization-inspired Benchmark,synthetic_ecg_fallback,multiclass_classification,depthwise_conv1d_ecg,raw_heartbeat,adam_depthwise,balanced_accuracy,0.2,0.2,macro_f1,0.06960352422907488,latency_ms,4.76178719982272,2.7547508309944533,model_kb=4.57
biosignal_diagnostics,ECG Heartbeat Categorization-inspired Benchmark,synthetic_ecg_fallback,multiclass_classification,gru_ecg,raw_heartbeat,adam_gru,balanced_accuracy,0.23547724940130005,0.23547724940130005,macro_f1,0.12791496532503727,latency_ms,92.77094450008008,22.758162867990904,model_kb=20.96
knowledge_distillation_api,IMDB-style sentiment / synthetic fallback,synthetic_imdb_fallback,binary_classification,teacher_mlp,bag_of_words_bigrams,adamw_teacher,accuracy,1.0,1.0,roc_auc,1.0,model_kb,386.5078125,1.2493822789983824,Teacher stands in for an API-labeled richer model.
knowledge_distillation_api,IMDB-style sentiment / synthetic fallback,synthetic_imdb_fallback,binary_classification,student_supervised,bag_of_words_bigrams,adam_student,accuracy,1.0,1.0,roc_auc,1.0,model_kb,48.5703125,0.5512784970051143,Small student trained on hard labels only.
knowledge_distillation_api,IMDB-style sentiment / synthetic fallback,synthetic_imdb_fallback,binary_classification,student_distilled,bag_of_words_bigrams,teacher_soft_targets,accuracy,0.9933333333333333,0.9933333333333333,roc_auc,1.0,model_kb,48.5703125,0.6830468580010347,Teacher logits act as the API-derived supervision signal.
knowledge_distillation_api,IMDB-style sentiment / synthetic fallback,synthetic_imdb_fallback,binary_classification,student_hashed,hashing_vectorizer,adam_hash_features,accuracy,1.0,1.0,roc_auc,1.0,model_kb,48.5703125,0.4379893190052826,Hashed features simulate a smaller edge tokenizer footprint.
spiking_edge_anomaly,NAB-inspired streaming anomaly windows,synthetic_nab_fallback,anomaly_detection,dense_autoencoder,raw_stream_windows,adam_reconstruction,average_precision,1.0,1.0,balanced_accuracy,0.9835164835164836,model_kb,54.921875,0.49628234599367715,macro_f1=0.964
spiking_edge_anomaly,NAB-inspired streaming anomaly windows,synthetic_nab_fallback,anomaly_detection,conv_autoencoder,raw_stream_windows,adam_conv_reconstruction,average_precision,1.0,1.0,balanced_accuracy,0.9743589743589743,model_kb,4.22265625,1.2878713490063092,macro_f1=0.945
spiking_edge_anomaly,NAB-inspired streaming anomaly windows,synthetic_nab_fallback,anomaly_detection,spike_encoded_autoencoder,binary_spike_rate_encoding,adam_spike_reconstruction,average_precision,1.0,1.0,balanced_accuracy,0.9853479853479854,model_kb,53.9140625,0.5318962949968409,macro_f1=0.968
physics_informed_pinn,Burgers' Equation,finite_difference_burgers_solver,pde_regression,supervised_mlp,space_time_coordinates,adam_supervised,rmse,0.11051928593798409,-0.11051928593798409,physics_residual,0.5529721975326538,r2,0.9548285007476807,1.3786791049933527,mae=0.0832
physics_informed_pinn,Burgers' Equation,finite_difference_burgers_solver,pde_regression,pinn_mlp,space_time_coordinates,adam_data_plus_physics,rmse,0.27522601625741894,-0.27522601625741894,physics_residual,0.12672823667526245,r2,0.7198651432991028,3.157186996002565,mae=0.2172
physics_informed_pinn,Burgers' Equation,finite_difference_burgers_solver,pde_regression,pinn_fourier,fourier_space_time_features,adam_data_plus_physics,rmse,0.15265046324445655,-0.15265046324445655,physics_residual,0.16394340991973877,r2,0.9138243794441223,3.8450179750070674,mae=0.1230
audio_autoencoder,NASA Bearing-inspired vibration benchmark,synthetic_nasa_bearing_fallback,anomaly_detection,dense_autoencoder,raw_vibration_windows,adam_dense_latent,average_precision,0.9999999999999999,0.9999999999999999,balanced_accuracy,0.97,model_kb,137.5625,0.8254055900033563,macro_f1=0.931
audio_autoencoder,NASA Bearing-inspired vibration benchmark,synthetic_nasa_bearing_fallback,anomaly_detection,wide_dense_autoencoder,raw_vibration_windows,adam_dense_wider_latent,average_precision,0.9999999999999999,0.9999999999999999,balanced_accuracy,0.9766666666666667,model_kb,145.625,0.6060774049983593,macro_f1=0.945
audio_autoencoder,NASA Bearing-inspired vibration benchmark,synthetic_nasa_bearing_fallback,anomaly_detection,conv_autoencoder,raw_vibration_windows,adam_conv_reconstruction,average_precision,0.9999999999999999,0.9999999999999999,balanced_accuracy,0.9716666666666667,model_kb,4.7890625,2.3026625069906004,macro_f1=0.935
audio_autoencoder,NASA Bearing-inspired vibration benchmark,synthetic_nasa_bearing_fallback,anomaly_detection,noisy_input_autoencoder,noisy_healthy_windows,adam_noise_regularized,average_precision,0.9999999999999999,0.9999999999999999,balanced_accuracy,1.0,model_kb,137.5625,0.7672919540054863,macro_f1=1.000
weight_quantization_theory,CIFAR-10 / digits fallback,sklearn_digits_fallback,multiclass_classification,cnn_fp32,image_tensor,adam_conv_fp32,accuracy,0.32,0.32,model_kb,20.0390625,latency_ms,2.3139894496125635,1.6784668940090341,balanced_accuracy=0.316
weight_quantization_theory,CIFAR-10 / digits fallback,sklearn_digits_fallback,multiclass_classification,cnn_int8,image_tensor,adam_conv_fake_q_8bit,accuracy,0.17333333333333334,0.17333333333333334,model_kb,5.009765625,latency_ms,6.552434549666941,2.086338578010327,balanced_accuracy=0.173
weight_quantization_theory,CIFAR-10 / digits fallback,sklearn_digits_fallback,multiclass_classification,cnn_int4,image_tensor,adam_conv_fake_q_4bit,accuracy,0.19777777777777777,0.19777777777777777,model_kb,2.5048828125,latency_ms,4.3389546997786965,1.704490012009046,balanced_accuracy=0.198
weight_quantization_theory,CIFAR-10 / digits fallback,sklearn_digits_fallback,multiclass_classification,mlp_fp32,flattened_pixels,adam_dense_fp32,accuracy,0.8777777777777778,0.8777777777777778,model_kb,67.2890625,latency_ms,0.35531070025172085,1.050069249002263,balanced_accuracy=0.876
continual_hashing,Covertype-inspired streaming benchmark,synthetic_covertype_fallback,streaming_multiclass_classification,raw_static,raw_dense_input,single_fit,post_drift_accuracy,0.19090909090909092,0.19090909090909092,balanced_accuracy,0.19744488302686053,retained_accuracy,0.5563636363636364,0.0,Hash projection reduces input width while preserving stream structure.
continual_hashing,Covertype-inspired streaming benchmark,synthetic_covertype_fallback,streaming_multiclass_classification,hashed_static,hash_projected_input,single_fit,post_drift_accuracy,0.18727272727272729,0.18727272727272729,balanced_accuracy,0.19107827091556753,retained_accuracy,0.3981818181818182,0.0,Hash projection reduces input width while preserving stream structure.
continual_hashing,Covertype-inspired streaming benchmark,synthetic_covertype_fallback,streaming_multiclass_classification,raw_replay,raw_dense_input,stream_replay,post_drift_accuracy,0.2018181818181818,0.2018181818181818,balanced_accuracy,0.20385424087802062,retained_accuracy,0.5454545454545454,0.0,Hash projection reduces input width while preserving stream structure.
continual_hashing,Covertype-inspired streaming benchmark,synthetic_covertype_fallback,streaming_multiclass_classification,hashed_replay,hash_projected_input,stream_replay,post_drift_accuracy,0.16363636363636364,0.16363636363636364,balanced_accuracy,0.1767047270626745,retained_accuracy,0.40545454545454546,0.0,Hash projection reduces input width while preserving stream structure.
adversarial_edge_robustness,GTSRB / digits fallback,sklearn_digits_fallback,adversarial_classification,tiny_cnn_standard,image_tensor,adam_clean_training,adversarial_accuracy,0.2109375,0.2109375,clean_accuracy,0.2688888888888889,model_kb,11.6640625,1.9748840289976215,FGSM epsilon=0.05
adversarial_edge_robustness,GTSRB / digits fallback,sklearn_digits_fallback,adversarial_classification,tiny_cnn_adversarial,image_tensor,fgsm_adversarial_training,adversarial_accuracy,0.23046875,0.23046875,clean_accuracy,0.34,model_kb,11.6640625,4.534921015001601,FGSM epsilon=0.05
adversarial_edge_robustness,GTSRB / digits fallback,sklearn_digits_fallback,adversarial_classification,depthwise_cnn_standard,image_tensor,adam_depthwise,adversarial_accuracy,0.08984375,0.08984375,clean_accuracy,0.1,model_kb,2.1875,1.336689382995246,FGSM epsilon=0.05
adversarial_edge_robustness,GTSRB / digits fallback,sklearn_digits_fallback,adversarial_classification,tiny_cnn_int8,image_tensor,adam_fake_q_8bit,adversarial_accuracy,0.078125,0.078125,clean_accuracy,0.17333333333333334,model_kb,2.916015625,1.1066042440070305,FGSM epsilon=0.05
